Date,Sales_Demand
2023-01-01,380
2023-01-02,336
2023-01-03,339
2023-01-04,332
2023-01-05,354
2023-01-06,432
2023-01-07,424
2023-01-08,368
2023-01-09,325
2023-01-10,305
2023-01-11,339
2023-01-12,347
2023-01-13,431
2023-01-14,399
2023-01-15,367
2023-01-16,354
2023-01-17,326
2023-01-18,379
2023-01-19,319
2023-01-20,448
2023-01-21,417
2023-01-22,398
2023-01-23,363
2023-01-24,362
2023-01-25,352
2023-01-26,351
2023-01-27,432
2023-01-28,448
2023-01-29,404
2023-01-30,342
2023-01-31,364
2023-02-01,315
2023-02-02,349
2023-02-03,438
2023-02-04,378
2023-02-05,365
2023-02-06,340
2023-02-07,367
2023-02-08,376
2023-02-09,361
2023-02-10,412
2023-02-11,418
2023-02-12,392
2023-02-13,355
2023-02-14,284
2023-02-15,347
2023-02-16,355
2023-02-17,395
2023-02-18,388
2023-02-19,371
2023-02-20,319
2023-02-21,332
2023-02-22,319
2023-02-23,346
2023-02-24,434
2023-02-25,372
2023-02-26,388
2023-02-27,336
2023-02-28,356
2023-03-01,373
2023-03-02,313
2023-03-03,394
2023-03-04,400
2023-03-05,356
2023-03-06,306
2023-03-07,331
2023-03-08,346
2023-03-09,340
2023-03-10,413
2023-03-11,421
2023-03-12,362
2023-03-13,329
2023-03-14,338
2023-03-15,315
2023-03-16,334
2023-03-17,402
2023-03-18,396
2023-03-19,374
2023-03-20,329
2023-03-21,298
2023-03-22,332
2023-03-23,350
2023-03-24,406
2023-03-25,378
2023-03-26,329
2023-03-27,361
2023-03-28,334
2023-03-29,308
2023-03-30,319
2023-03-31,381
2023-04-01,380
2023-04-02,362
2023-04-03,345
2023-04-04,307
2023-04-05,330
2023-04-06,342
2023-04-07,410
2023-04-08,422
2023-04-09,360
2023-04-10,333
2023-04-11,312
2023-04-12,331
2023-04-13,329
2023-04-14,417
2023-04-15,432
2023-04-16,367
2023-04-17,315
2023-04-18,358
2023-04-19,301
2023-04-20,312
2023-04-21,374
2023-04-22,387
2023-04-23,382
2023-04-24,308
2023-04-25,309
2023-04-26,305
2023-04-27,328
2023-04-28,417
2023-04-29,419
2023-04-30,385
2023-05-01,330
2023-05-02,376
2023-05-03,339
2023-05-04,321
2023-05-05,427
2023-05-06,417
2023-05-07,420
2023-05-08,335
2023-05-09,337
2023-05-10,350
2023-05-11,368
2023-05-12,390
2023-05-13,393
2023-05-14,355
2023-05-15,334
2023-05-16,372
2023-05-17,365
2023-05-18,358
2023-05-19,405
2023-05-20,410
2023-05-21,416
2023-05-22,349
2023-05-23,363
2023-05-24,326
2023-05-25,371
2023-05-26,459
2023-05-27,429
2023-05-28,443
2023-05-29,392
2023-05-30,402
2023-05-31,345
2023-06-01,325
2023-06-02,460
2023-06-03,406
2023-06-04,432
2023-06-05,375
2023-06-06,346
2023-06-07,355
2023-06-08,352
2023-06-09,405
2023-06-10,479
2023-06-11,365
2023-06-12,378
2023-06-13,374
2023-06-14,358
2023-06-15,382
2023-06-16,458
2023-06-17,455
2023-06-18,376
2023-06-19,373
2023-06-20,364
2023-06-21,381
2023-06-22,380
2023-06-23,445
2023-06-24,422
2023-06-25,407
2023-06-26,354
2023-06-27,408
2023-06-28,365
2023-06-29,366
2023-06-30,407
2023-07-01,397
2023-07-02,370
2023-07-03,375
2023-07-04,368
2023-07-05,357
2023-07-06,382
2023-07-07,439
2023-07-08,417
2023-07-09,388
2023-07-10,325
2023-07-11,363
2023-07-12,320
2023-07-13,318
2023-07-14,445
2023-07-15,432
2023-07-16,405
2023-07-17,326
2023-07-18,351
2023-07-19,334
2023-07-20,346
2023-07-21,385
2023-07-22,400
2023-07-23,412
2023-07-24,344
2023-07-25,346
2023-07-26,336
2023-07-27,357
2023-07-28,438
2023-07-29,367
2023-07-30,376
2023-07-31,352
2023-08-01,329
2023-08-02,295
2023-08-03,302
2023-08-04,405
2023-08-05,396
2023-08-06,372
2023-08-07,316
2023-08-08,252
2023-08-09,340
2023-08-10,320
2023-08-11,357
2023-08-12,403
2023-08-13,348
2023-08-14,262
2023-08-15,265
2023-08-16,300
2023-08-17,331
2023-08-18,370
2023-08-19,355
2023-08-20,296
2023-08-21,275
2023-08-22,288
2023-08-23,266
2023-08-24,269
2023-08-25,375
2023-08-26,363
2023-08-27,340
2023-08-28,280
2023-08-29,247
2023-08-30,278
2023-08-31,281
2023-09-01,378
2023-09-02,362
2023-09-03,295
2023-09-04,280
2023-09-05,270
2023-09-06,267
2023-09-07,290
2023-09-08,331
2023-09-09,340
2023-09-10,289
2023-09-11,231
2023-09-12,275
2023-09-13,288
2023-09-14,236
2023-09-15,361
2023-09-16,346
2023-09-17,345
2023-09-18,241
2023-09-19,256
2023-09-20,254
2023-09-21,248
2023-09-22,311
2023-09-23,311
2023-09-24,319
2023-09-25,294
2023-09-26,233
2023-09-27,190
2023-09-28,224
2023-09-29,306
2023-09-30,360
2023-10-01,301
2023-10-02,232
2023-10-03,229
2023-10-04,231
2023-10-05,233
2023-10-06,361
2023-10-07,303
2023-10-08,265
2023-10-09,208
2023-10-10,257
2023-10-11,233
2023-10-12,258
2023-10-13,301
2023-10-14,310
2023-10-15,271
2023-10-16,261
2023-10-17,279
2023-10-18,244
2023-10-19,265
2023-10-20,341
2023-10-21,332
2023-10-22,312
2023-10-23,250
2023-10-24,270
2023-10-25,237
2023-10-26,237
2023-10-27,331
2023-10-28,345
2023-10-29,328
2023-10-30,281
2023-10-31,266
2023-11-01,242
2023-11-02,253
2023-11-03,356
2023-11-04,368
2023-11-05,327
2023-11-06,297
2023-11-07,286
2023-11-08,312
2023-11-09,311
2023-11-10,380
2023-11-11,425
2023-11-12,312
2023-11-13,287
2023-11-14,322
2023-11-15,379
2023-11-16,375
2023-11-17,440
2023-11-18,443
2023-11-19,458
2023-11-20,411
2023-11-21,415
2023-11-22,354
2023-11-23,364
2023-11-24,464
2023-11-25,489
2023-11-26,453
2023-11-27,371
2023-11-28,441
2023-11-29,428
2023-11-30,385
2023-12-01,558
2023-12-02,480
2023-12-03,522
2023-12-04,462
2023-12-05,457
2023-12-06,468
2023-12-07,513
2023-12-08,591
2023-12-09,545
2023-12-10,457
2023-12-11,541
2023-12-12,432
2023-12-13,500
2023-12-14,485
2023-12-15,564
2023-12-16,548
2023-12-17,544
2023-12-18,515
2023-12-19,494
2023-12-20,536
2023-12-21,442
2023-12-22,586
2023-12-23,631
2023-12-24,545
2023-12-25,515
2023-12-26,476
2023-12-27,481
2023-12-28,490
2023-12-29,639
2023-12-30,616
2023-12-31,571
2024-01-01,365
2024-01-02,385
2024-01-03,399
2024-01-04,386
2024-01-05,512
2024-01-06,479
2024-01-07,439
2024-01-08,425
2024-01-09,355
2024-01-10,378
2024-01-11,398
2024-01-12,475
2024-01-13,467
2024-01-14,466
2024-01-15,360
2024-01-16,370
2024-01-17,358
2024-01-18,398
2024-01-19,470
2024-01-20,469
2024-01-21,441
2024-01-22,451
2024-01-23,411
2024-01-24,431
2024-01-25,404
2024-01-26,492
2024-01-27,464
2024-01-28,454
2024-01-29,424
2024-01-30,435
2024-01-31,377
