House_ID,Size_SqFt,Bedrooms,Bathrooms,Location_Score,Age_Years,Garage_Spaces,Price
HS0001,2809,4,3,9.6,40,2,781700.0
HS0002,1730,2,1,5.5,36,1,480600.0
HS0003,1649,3,3,3.1,72,1,411000.0
HS0004,2369,2,2,8.1,15,1,646100.0
HS0005,3229,4,4,2.0,47,2,654800.0
HS0006,3711,6,6.5,9.9,38,3,1006000.0
HS0007,3622,5,5,1.7,0,2,808500.0
HS0008,2223,4,4.5,7.0,23,2,622300.0
HS0009,4276,4,4,4.4,46,2,903100.0
HS0010,2788,6,5,5.6,64,2,696600.0
HS0011,2116,4,4,7.3,63,2,609500.0
HS0012,2845,5,5.5,3.7,26,2,678600.0
HS0013,1315,3,2.5,5.2,4,1,468600.0
HS0014,1200,2,2,3.4,55,1,323100.0
HS0015,3690,6,5.5,7.2,58,2,871300.0
HS0016,4389,6,5,7.3,57,1,998500.0
HS0017,1889,2,1.5,3.0,8,1,456500.0
HS0018,4437,6,6,8.8,76,2,1088800.0
HS0019,4444,4,3,6.1,70,3,950400.0
HS0020,1308,4,4,1.7,10,1,384700.0
HS0021,4254,4,4,6.4,54,1,927300.0
HS0022,2129,3,3.5,1.3,48,2,497800.0
HS0023,2642,6,5,5.9,50,2,693800.0
HS0024,3090,4,4,9.5,55,2,803300.0
HS0025,1541,4,4.5,2.0,75,1,385100.0
HS0026,1199,2,2,5.6,63,0,350100.0
HS0027,2179,4,4.5,7.3,41,2,646300.0
HS0028,1002,1,1,2.9,28,0,270000.0
HS0029,4437,6,6,9.1,24,2,1100700.0
HS0030,3101,5,5,7.3,24,3,836800.0
HS0031,1170,2,2.5,3.4,56,0,320500.0
HS0032,4087,4,3,7.2,6,2,956000.0
HS0033,1756,2,2.5,6.8,79,0,460100.0
HS0034,1896,2,1,9.7,78,0,571900.0
HS0035,1326,4,3,6.3,18,1,515900.0
HS0036,3089,6,6,2.0,6,2,744900.0
HS0037,3140,6,5,5.0,10,1,795600.0
HS0038,1258,3,2,4.6,67,1,329800.0
HS0039,2273,3,3.5,3.7,72,2,525600.0
HS0040,4189,4,3,2.7,23,1,857700.0
HS0041,3580,5,4,6.0,6,2,867600.0
HS0042,4423,6,6.5,1.7,32,2,955300.0
HS0043,1848,4,4,7.5,78,1,563900.0
HS0044,2162,4,4,4.5,4,3,613700.0
